Input parameters:
  symbols:            [
    'SPY',
    'AAPL',
    'AMD',
    'PLTR',
    'SOFI',
    'RIVN',
    'TQQQ',
    'SOXL',
    'MARA',
    'NU',
    'NOK',
  ]
  take_profit_values: [
    0.006,
    0.007,
    0.008,
    0.009,
    0.01,
    0.02,
    0.03,
    0.04,
    0.05,
    0.06,
    0.07,
  ]
  stop_loss_values:   [
    0.005,
    0.01,
    0.015,
    0.02,
    0.025,
    0.03,
  ]
  start_date:         2022-01-01 00:00:00
  end_date:           2025-12-31 00:00:00
  cost_per_trade:     0.004
  n_jobs:             4

Scanning SPY...
Cached cleaned data to scanner_SPY_20220101_20251231_clean.csv
Data stats:
     start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
SPY  2022-01-03  2025-12-30      390162        348.11         691.66       498.8934          0.0

    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
13        0.008      0.010  1259.144   629.572   629.572        0.406536      1.000000                20.794552              1
14        0.008      0.015  1537.984   768.992   768.992        0.496565      1.000000                25.718457              1
15        0.008      0.020  1692.256   846.128   846.128        0.546374      1.000000                29.530766              1
16        0.008      0.025  1784.976   892.488   892.488        0.576310      1.000000                32.423800              1
17        0.008      0.030  1842.040   921.020   921.020        0.594734      1.000000                34.555806              1
18        0.009      0.005   767.970   341.320   426.650        0.220402      1.000000                17.088867              0
19        0.009      0.010  1317.861   585.716   732.145        0.378217      1.000000                23.294252              0
20        0.009      0.015  1624.599   722.044   902.555        0.466249      1.000000                28.492779              0
21        0.009      0.020  1796.391   798.396   997.995        0.515552      1.000000                32.526651              0
22        0.009      0.025  1901.376   845.056  1056.320        0.545682      1.000000                35.609503              0
23        0.009      0.030  1964.475   873.100  1091.375        0.563791      1.000000                37.799258              0
24        0.010      0.005   787.260   314.904   472.356        0.203344      1.000000                19.399017              0
25        0.010      0.010  1369.420   547.768   821.652        0.353713      1.000000                25.797067              0
26        0.010      0.015  1701.610   680.644  1020.966        0.439515      1.000000                31.256757              0
27        0.010      0.020  1889.690   755.876  1133.814        0.488095      1.000000                35.494663              0
28        0.010      0.025  2004.850   801.940  1202.910        0.517840      1.000000                38.673307              0
29        0.010      0.030  2074.160   829.664  1244.496        0.535743      1.000000                40.941114              0
30        0.020      0.005   810.780   162.156   648.624        0.104710      0.965070                43.881694              0
31        0.020      0.010  1523.220   304.644  1218.576        0.196719      0.968064                51.536666              0
32        0.020      0.015  1978.200   395.640  1582.560        0.255478      0.968064                58.256900              0
33        0.020      0.020  2250.820   450.164  1800.656        0.290686      0.968064                62.889320              0
34        0.020      0.025  2423.840   484.768  1939.072        0.313031      0.968064                66.413979              0
35        0.020      0.030  2533.420   506.684  2026.736        0.327183      0.968064                69.092926              0
36        0.030      0.005   703.620    93.816   609.804        0.060580      0.857285                67.838194              0
37        0.030      0.010  1358.220   181.096  1177.124        0.116940      0.867265                74.648452              0
38        0.030      0.015  1793.910   239.188  1554.722        0.154452      0.868263                80.454287              0
39        0.030      0.020  2070.300   276.040  1794.260        0.178249      0.868263                85.014578              0
40        0.030      0.025  2253.210   300.428  1952.782        0.193997      0.868263                88.699069              0
41        0.030      0.030  2374.890   316.652  2058.238        0.204473      0.868263                91.608959              0
42        0.040      0.005   572.560    57.256   515.304        0.036972      0.682635                87.258977              0
43        0.040      0.010  1130.840   113.084  1017.756        0.073022      0.694611                93.325245              0
44        0.040      0.015  1529.200   152.920  1376.280        0.098746      0.694611                99.279571              0
45        0.040      0.020  1776.280   177.628  1598.652        0.114701      0.694611               103.605986              0
46        0.040      0.025  1935.640   193.564  1742.076        0.124991      0.694611               106.528135              0
47        0.040      0.030  2043.760   204.376  1839.384        0.131973      0.694611               108.969820              0
48        0.050      0.005   455.100    36.408   418.692        0.023510      0.507984               104.424632              0
49        0.050      0.010   917.700    73.416   844.284        0.047407      0.527944               110.849243              0
50        0.050      0.015  1242.850    99.428  1143.422        0.064204      0.528942               115.332140              0
51        0.050      0.020  1445.750   115.660  1330.090        0.074686      0.528942               118.938164              0
52        0.050      0.025  1580.500   126.440  1454.060        0.081647      0.528942               121.587789              0
53        0.050      0.030  1673.450   133.876  1539.574        0.086448      0.528942               123.677164              0
54        0.060      0.005   355.920    23.728   332.192        0.015322      0.376248               120.293661              0
55        0.060      0.010   736.740    49.116   687.624        0.031716      0.390220               126.496213              0
56        0.060      0.015  1004.820    66.988   937.832        0.043256      0.393214               131.028662              0
57        0.060      0.020  1182.960    78.864  1104.096        0.050925      0.393214               134.476821              0
58        0.060      0.025  1299.000    86.600  1212.400        0.055921      0.393214               137.159076              0
59        0.060      0.030  1380.120    92.008  1288.112        0.059413      0.393214               139.289192              0
60        0.070      0.005   284.830    16.276   268.554        0.010510      0.272455               133.290735              0
61        0.070      0.010   601.300    34.360   566.940        0.022187      0.288423               138.158789              0
62        0.070      0.015   831.250    47.500   783.750        0.030672      0.294411               143.350147              0
63        0.070      0.020   980.420    56.024   924.396        0.036177      0.294411               146.466800              0
64        0.070      0.025  1078.700    61.640  1017.060        0.039803      0.294411               149.190461              0
65        0.070      0.030  1141.280    65.216  1076.064        0.042112      0.294411               150.713997              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
41         0.03      0.030  2374.89  316.652  2058.238        0.204473      0.868263                91.608959              0
35         0.02      0.030  2533.42  506.684  2026.736        0.327183      0.968064                69.092926              0
40         0.03      0.025  2253.21  300.428  1952.782        0.193997      0.868263                88.699069              0
34         0.02      0.025  2423.84  484.768  1939.072        0.313031      0.968064                66.413979              0
47         0.04      0.030  2043.76  204.376  1839.384        0.131973      0.694611               108.969820              0
33         0.02      0.020  2250.82  450.164  1800.656        0.290686      0.968064                62.889320              0
39         0.03      0.020  2070.30  276.040  1794.260        0.178249      0.868263                85.014578              0
46         0.04      0.025  1935.64  193.564  1742.076        0.124991      0.694611               106.528135              0
45         0.04      0.020  1776.28  177.628  1598.652        0.114701      0.694611               103.605986              0
32         0.02      0.015  1978.20  395.640  1582.560        0.255478      0.968064                58.256900              0
Scanning NU...
Cached cleaned data to scanner_NU_20220101_20251231_clean.csv
Data stats:
    start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
NU  2022-01-03  2025-12-30      390162          3.26          17.84          9.413         0.22

    take_profit  stop_loss   revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   727.764  485.176  242.588        0.313295      0.996008                41.664592            443
1         0.006      0.010   990.990  660.660  330.330        0.426611      0.996008                50.815040            774
2         0.006      0.015  1087.794  725.196  362.598        0.468284      0.996008                54.863976            780
3         0.006      0.020  1123.014  748.676  374.338        0.483446      0.996008                56.798797            782
4         0.006      0.025  1141.452  760.968  380.484        0.491383      0.996008                58.046483            785
5         0.006      0.030  1150.704  767.136  383.568        0.495366      0.996008                58.698781            786
6         0.007      0.005   744.555  425.460  319.095        0.274734      0.991018                46.947417            443
7         0.007      0.010  1029.490  588.280  441.210        0.379873      0.991018                56.379928            773
8         0.007      0.015  1136.471  649.412  487.059        0.419348      0.991018                60.419580            777
9         0.007      0.020  1176.000  672.000  504.000        0.433934      0.991018                62.364625            779
10        0.007      0.025  1196.839  683.908  512.931        0.441623      0.991018                63.655006            782
11        0.007      0.030  1207.269  689.868  517.401        0.445472      0.991018                64.310100            783
12        0.008      0.005   751.304  375.652  375.652        0.242571      0.982036                52.115447            434
13        0.008      0.010  1049.128  524.564  524.564        0.338729      0.982036                61.496115            760
14        0.008      0.015  1166.800  583.400  583.400        0.376722      0.982036                65.713466            766
15        0.008      0.020  1211.272  605.636  605.636        0.391080      0.982036                67.818135            768
16        0.008      0.025  1235.184  617.592  617.592        0.398800      0.982036                69.178007            770
17        0.008      0.030  1246.864  623.432  623.432        0.402572      0.982036                69.888296            771
18        0.009      0.005   751.581  334.036  417.545        0.215699      0.971058                57.938929            430
19        0.009      0.010  1058.184  470.304  587.880        0.303692      0.971058                67.082202            756
20        0.009      0.015  1182.465  525.540  656.925        0.339359      0.971058                71.290886            763
21        0.009      0.020  1230.894  547.064  683.830        0.353258      0.971058                73.341817            765
22        0.009      0.025  1256.886  558.616  698.270        0.360718      0.971058                74.707828            766
23        0.009      0.030  1269.747  564.332  705.415        0.364409      0.971058                75.452712            767
24        0.010      0.005   748.920  299.568  449.352        0.193441      0.947106                62.964709            428
25        0.010      0.010  1062.940  425.176  637.764        0.274551      0.948104                71.775641            752
26        0.010      0.015  1194.540  477.816  716.724        0.308542      0.948104                76.000025            759
27        0.010      0.020  1246.040  498.416  747.624        0.321844      0.948104                77.998315            761
28        0.010      0.025  1273.930  509.572  764.358        0.329048      0.948104                79.382855            762
29        0.010      0.030  1287.820  515.128  772.692        0.332636      0.948104                80.155946            763
30        0.020      0.005   540.420  108.084  432.336        0.069794      0.623752               103.724252            395
31        0.020      0.010   817.500  163.500  654.000        0.105578      0.626747               109.500330            715
32        0.020      0.015   951.680  190.336  761.344        0.122907      0.626747               112.238063            716
33        0.020      0.020  1014.760  202.952  811.808        0.131053      0.626747               113.721530            717
34        0.020      0.025  1045.360  209.072  836.288        0.135005      0.626747               114.573946            717
35        0.020      0.030  1064.240  212.848  851.392        0.137443      0.626747               115.322972            717
36        0.030      0.005   370.170   49.356  320.814        0.031871      0.371257               121.880298            391
37        0.030      0.010   572.130   76.284  495.846        0.049259      0.374251               125.293902            710
38        0.030      0.015   678.120   90.416  587.704        0.058385      0.375250               126.711246            711
39        0.030      0.020   734.040   97.872  636.168        0.063199      0.375250               128.046510            712
40        0.030      0.025   761.160  101.488  659.672        0.065534      0.375250               129.040123            712
41        0.030      0.030   782.610  104.348  678.262        0.067381      0.375250               130.057883            712
42        0.040      0.005   243.840   24.384  219.456        0.015746      0.234531               133.182415            389
43        0.040      0.010   406.600   40.660  365.940        0.026256      0.236527               137.994884            706
44        0.040      0.015   485.320   48.532  436.788        0.031339      0.236527               138.551554            706
45        0.040      0.020   526.000   52.600  473.400        0.033966      0.236527               139.486616            706
46        0.040      0.025   550.240   55.024  495.216        0.035531      0.236527               140.425705            706
47        0.040      0.030   569.840   56.984  512.856        0.036797      0.236527               142.009196            706
48        0.050      0.005   168.750   13.500  155.250        0.008717      0.159681               141.210370            387
49        0.050      0.010   267.750   21.420  246.330        0.013832      0.163673               141.915406            387
50        0.050      0.015   329.200   26.336  302.864        0.017006      0.163673               141.764277            387
51        0.050      0.020   363.950   29.116  334.834        0.018801      0.163673               144.312955            387
52        0.050      0.025   381.400   30.512  350.888        0.019703      0.163673               145.493576            387
53        0.050      0.030   393.750   31.500  362.250        0.020341      0.163673               147.027683            387
54        0.060      0.005   130.380    8.692  121.688        0.005613      0.104790               151.027612            387
55        0.060      0.010   202.680   13.512  189.168        0.008725      0.112774               148.885435            387
56        0.060      0.015   252.420   16.828  235.592        0.010866      0.113772               149.245543            387
57        0.060      0.020   277.800   18.520  259.280        0.011959      0.113772               151.864795            387
58        0.060      0.025   290.400   19.360  271.040        0.012501      0.113772               152.683058            387
59        0.060      0.030   301.920   20.128  281.792        0.012997      0.113772               154.249205            387
60        0.070      0.005   109.550    6.260  103.290        0.004042      0.062874               160.438978            387
61        0.070      0.010   162.890    9.308  153.582        0.006010      0.066866               156.963472            387
62        0.070      0.015   197.960   11.312  186.648        0.007305      0.066866               155.349717            387
63        0.070      0.020   217.210   12.412  204.798        0.008015      0.066866               156.864647            387
64        0.070      0.025   227.570   13.004  214.566        0.008397      0.066866               157.272224            387
65        0.070      0.030   238.280   13.616  224.664        0.008792      0.066866               158.740893            387

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss   revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
35        0.020      0.030  1064.240  212.848  851.392        0.137443      0.626747               115.322972            717
34        0.020      0.025  1045.360  209.072  836.288        0.135005      0.626747               114.573946            717
33        0.020      0.020  1014.760  202.952  811.808        0.131053      0.626747               113.721530            717
29        0.010      0.030  1287.820  515.128  772.692        0.332636      0.948104                80.155946            763
28        0.010      0.025  1273.930  509.572  764.358        0.329048      0.948104                79.382855            762
32        0.020      0.015   951.680  190.336  761.344        0.122907      0.626747               112.238063            716
27        0.010      0.020  1246.040  498.416  747.624        0.321844      0.948104                77.998315            761
26        0.010      0.015  1194.540  477.816  716.724        0.308542      0.948104                76.000025            759
23        0.009      0.030  1269.747  564.332  705.415        0.364409      0.971058                75.452712            767
22        0.009      0.025  1256.886  558.616  698.270        0.360718      0.971058                74.707828            766
Scanning NOK...
Cached cleaned data to scanner_NOK_20220101_20251231_clean.csv
Data stats:
     start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
NOK  2022-01-03  2025-12-30      390162          2.94           8.19         4.5494         0.45

    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005  466.194  310.796  155.398        0.200692      0.890220                84.169500            529
1         0.006      0.010  568.086  378.724  189.362        0.244555      0.890220                94.551568            548
2         0.006      0.015  586.020  390.680  195.340        0.252276      0.890220                96.954408            549
3         0.006      0.020  591.504  394.336  197.168        0.254636      0.890220                97.656040            554
4         0.006      0.025  593.070  395.380  197.690        0.255311      0.890220                97.919652            554
5         0.006      0.030  593.304  395.536  197.768        0.255411      0.890220                97.916235            554
6         0.007      0.005  433.090  247.480  185.610        0.159806      0.820359                93.851867            477
7         0.007      0.010  538.167  307.524  230.643        0.198579      0.820359               105.069549            492
8         0.007      0.015  556.542  318.024  238.518        0.205359      0.820359               107.480907            493
9         0.007      0.020  562.296  321.312  240.984        0.207482      0.820359               108.078889            498
10        0.007      0.025  563.871  322.212  241.659        0.208063      0.820359               108.316115            498
11        0.007      0.030  564.130  322.360  241.770        0.208159      0.820359               108.307036            498
12        0.008      0.005  399.144  199.572  199.572        0.128871      0.719561               102.402582            446
13        0.008      0.010  499.800  249.900  249.900        0.161369      0.719561               113.510188            458
14        0.008      0.015  518.688  259.344  259.344        0.167467      0.719561               115.912687            459
15        0.008      0.020  524.952  262.476  262.476        0.169490      0.719561               116.513114            464
16        0.008      0.025  526.520  263.260  263.260        0.169996      0.719561               116.723589            464
17        0.008      0.030  526.800  263.400  263.400        0.170086      0.719561               116.704131            464
18        0.009      0.005  363.573  161.588  201.985        0.104343      0.636727               115.178850            430
19        0.009      0.010  458.730  203.880  254.850        0.131652      0.636727               125.753443            438
20        0.009      0.015  476.568  211.808  264.760        0.136772      0.636727               127.666793            438
21        0.009      0.020  483.120  214.720  268.400        0.138652      0.636727               128.249311            441
22        0.009      0.025  484.479  215.324  269.155        0.139042      0.636727               128.376122            441
23        0.009      0.030  484.803  215.468  269.335        0.139135      0.636727               128.342380            441
24        0.010      0.005  333.850  133.540  200.310        0.086231      0.553892               123.158784            416
25        0.010      0.010  424.320  169.728  254.592        0.109599      0.553892               133.649981            422
26        0.010      0.015  442.110  176.844  265.266        0.114194      0.553892               135.385402            422
27        0.010      0.020  448.590  179.436  269.154        0.115868      0.553892               135.950467            425
28        0.010      0.025  449.700  179.880  269.820        0.116155      0.553892               135.976607            425
29        0.010      0.030  450.020  180.008  270.012        0.116237      0.553892               135.938625            425
30        0.020      0.005   89.720   17.944   71.776        0.011587      0.138723               162.935132             37
31        0.020      0.010  127.980   25.596  102.384        0.016528      0.138723               170.309111             37
32        0.020      0.015  138.860   27.772  111.088        0.017933      0.138723               170.655480             37
33        0.020      0.020  141.820   28.364  113.456        0.018316      0.138723               169.885771             37
34        0.020      0.025  142.620   28.524  114.096        0.018419      0.138723               169.537512             37
35        0.020      0.030  142.840   28.568  114.272        0.018447      0.138723               169.401428             37
36        0.030      0.005   36.420    4.856   31.564        0.003136      0.038922               160.664745             29
37        0.030      0.010   52.170    6.956   45.214        0.004492      0.038922               164.048304             29
38        0.030      0.015   57.060    7.608   49.452        0.004913      0.038922               161.684017             29
39        0.030      0.020   60.420    8.056   52.364        0.005202      0.038922               160.819265             29
40        0.030      0.025   61.470    8.196   53.274        0.005292      0.038922               160.314300             29
41        0.030      0.030   61.740    8.232   53.508        0.005316      0.038922               160.070943             29
42        0.040      0.005   19.360    1.936   17.424        0.001250      0.013972               116.871901             27
43        0.040      0.010   29.160    2.916   26.244        0.001883      0.013972               112.750343             27
44        0.040      0.015   34.680    3.468   31.212        0.002239      0.013972               114.104960             27
45        0.040      0.020   38.840    3.884   34.956        0.002508      0.013972               118.924820             27
46        0.040      0.025   39.440    3.944   35.496        0.002547      0.013972               119.578093             27
47        0.040      0.030   39.560    3.956   35.604        0.002555      0.013972               119.420627             27
48        0.050      0.005   16.450    1.316   15.134        0.000850      0.009980               108.443769             27
49        0.050      0.010   25.250    2.020   23.230        0.001304      0.009980               111.857426             27
50        0.050      0.015   29.000    2.320   26.680        0.001498      0.009980               114.079310             27
51        0.050      0.020   31.200    2.496   28.704        0.001612      0.009980               118.647436             27
52        0.050      0.025   31.900    2.552   29.348        0.001648      0.009980               119.752351             27
53        0.050      0.030   32.000    2.560   29.440        0.001653      0.009980               119.650000             27
54        0.060      0.005   11.340    0.756   10.584        0.000488      0.005988                99.529101             27
55        0.060      0.010   19.680    1.312   18.368        0.000847      0.005988               112.100610             27
56        0.060      0.015   24.000    1.600   22.400        0.001033      0.005988               116.287500             27
57        0.060      0.020   26.580    1.772   24.808        0.001144      0.005988               123.805869             27
58        0.060      0.025   27.180    1.812   25.368        0.001170      0.005988               126.618102             27
59        0.060      0.030   27.300    1.820   25.480        0.001175      0.005988               126.454945             27
60        0.070      0.005   11.410    0.652   10.758        0.000421      0.003992                81.159509             27
61        0.070      0.010   20.020    1.144   18.876        0.000739      0.003992               108.779720             27
62        0.070      0.015   24.570    1.404   23.166        0.000907      0.003992               124.578348             27
63        0.070      0.020   27.230    1.556   25.674        0.001005      0.003992               139.280206             27
64        0.070      0.025   27.370    1.564   25.806        0.001010      0.003992               139.565217             27
65        0.070      0.030   27.440    1.568   25.872        0.001013      0.003992               139.344388             27

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
29        0.010      0.030  450.020  180.008  270.012        0.116237      0.553892               135.938625            425
28        0.010      0.025  449.700  179.880  269.820        0.116155      0.553892               135.976607            425
23        0.009      0.030  484.803  215.468  269.335        0.139135      0.636727               128.342380            441
22        0.009      0.025  484.479  215.324  269.155        0.139042      0.636727               128.376122            441
27        0.010      0.020  448.590  179.436  269.154        0.115868      0.553892               135.950467            425
21        0.009      0.020  483.120  214.720  268.400        0.138652      0.636727               128.249311            441
26        0.010      0.015  442.110  176.844  265.266        0.114194      0.553892               135.385402            422
20        0.009      0.015  476.568  211.808  264.760        0.136772      0.636727               127.666793            438
17        0.008      0.030  526.800  263.400  263.400        0.170086      0.719561               116.704131            464
16        0.008      0.025  526.520  263.260  263.260        0.169996      0.719561               116.723589            464

Best rows (top 10 per symbol, sorted by profit):
      take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
MARA        0.030      0.030  2374.890  316.652  2058.238        0.204473      0.868263                91.608959              0
MARA        0.020      0.030  2533.420  506.684  2026.736        0.327183      0.968064                69.092926              0
SOXL        0.020      0.030  2443.080  488.616  1954.464        0.315516      0.956088                87.322028              0
MARA        0.030      0.025  2253.210  300.428  1952.782        0.193997      0.868263                88.699069              0
MARA        0.020      0.025  2423.840  484.768  1939.072        0.313031      0.968064                66.413979              0
SOXL        0.030      0.030  2214.300  295.240  1919.060        0.190647      0.816367               115.159301              0
SOXL        0.020      0.025  2348.600  469.720  1878.880        0.303314      0.956088                84.929924              0
MARA        0.040      0.030  2043.760  204.376  1839.384        0.131973      0.694611               108.969820              0
SOXL        0.030      0.025  2117.550  282.340  1835.210        0.182317      0.816367               112.978168              0
MARA        0.020      0.020  2250.820  450.164  1800.656        0.290686      0.968064                62.889320              0
MARA        0.030      0.020  2070.300  276.040  1794.260        0.178249      0.868263                85.014578              0
SOXL        0.020      0.020  2196.740  439.348  1757.392        0.283702      0.956088                81.581680              0
MARA        0.040      0.025  1935.640  193.564  1742.076        0.124991      0.694611               106.528135              0
SOXL        0.030      0.020  1955.010  260.668  1694.342        0.168322      0.816367               109.500821              0
SOXL        0.040      0.030  1789.720  178.972  1610.748        0.115568      0.617764               134.478198              0
MARA        0.040      0.020  1776.280  177.628  1598.652        0.114701      0.694611               103.605986              0
MARA        0.020      0.015  1978.200  395.640  1582.560        0.255478      0.968064                58.256900              0
SOXL        0.020      0.015  1954.640  390.928  1563.712        0.252436      0.956088                76.989799              0
SOXL        0.040      0.025  1697.680  169.768  1527.912        0.109625      0.617764               132.116229              0
SOXL        0.030      0.015  1712.280  228.304  1483.976        0.147424      0.816367               105.010898              0
RIVN        0.020      0.030  1789.080  357.816  1431.264        0.231054      0.888224               100.417388              0
RIVN        0.020      0.025  1751.400  350.280  1401.120        0.226188      0.888224                99.271623              0
RIVN        0.020      0.020  1682.980  336.596  1346.384        0.217352      0.888224                97.331329              0
RIVN        0.020      0.015  1558.380  311.676  1246.704        0.201260      0.888224                94.382898              0
TQQQ        0.020      0.030  1531.140  306.228  1224.912        0.197742      0.730539               117.273313              0
RIVN        0.030      0.030  1401.060  186.808  1214.252        0.120628      0.636727               125.082074              0
TQQQ        0.020      0.025  1496.160  299.232  1196.928        0.193224      0.730539               116.257392              0
RIVN        0.030      0.025  1364.730  181.964  1182.766        0.117500      0.636727               124.230485              0
SOFI        0.020      0.030  1450.080  290.016  1160.064        0.187273      0.802395               111.314410            173
TQQQ        0.020      0.020  1430.660  286.132  1144.528        0.184765      0.730539               114.292229              0
SOFI        0.020      0.025  1423.220  284.644  1138.576        0.183804      0.802395               110.433988            173
RIVN        0.030      0.020  1302.540  173.672  1128.868        0.112146      0.636727               122.605486              0
SOFI        0.020      0.020  1370.120  274.024  1096.096        0.176947      0.802395               108.443012            173
RIVN        0.010      0.030  1762.970  705.188  1057.782        0.455364      0.998004                62.234145              0
TQQQ        0.020      0.015  1308.820  261.764  1047.056        0.169030      0.730539               111.253434              0
RIVN        0.020      0.010  1308.400  261.680  1046.720        0.168976      0.888224                89.062412              0
RIVN        0.010      0.025  1736.320  694.528  1041.792        0.448481      0.998004                60.938087              0
PLTR        0.020      0.030  1284.780  256.956  1027.824        0.165925      0.777445               118.328772            316
SOFI        0.020      0.015  1274.880  254.976  1019.904        0.164647      0.802395               105.276795            172
PLTR        0.020      0.025  1261.120  252.224  1008.896        0.162870      0.777445               117.158335            316
TQQQ        0.010      0.030  1633.070  653.228   979.842        0.421812      0.977046                77.172767              0
TQQQ        0.030      0.030  1124.100  149.880   974.220        0.096783      0.485030               140.417828              0
PLTR        0.020      0.020  1215.920  243.184   972.736        0.157032      0.777445               115.369514            316
TQQQ        0.010      0.025  1604.840  641.936   962.904        0.414520      0.977046                75.815234              0
SOFI        0.010      0.030  1582.000  632.800   949.200        0.408621      0.988024                71.372339            173
TQQQ        0.030      0.025  1093.500  145.800   947.700        0.094148      0.485030               139.562990              0
SOFI        0.010      0.025  1558.560  623.424   935.136        0.402566      0.988024                70.100028            173
TQQQ        0.010      0.020  1555.670  622.268   933.402        0.401820      0.977046                73.568379              0
SOFI        0.010      0.020  1514.140  605.656   908.484        0.391093      0.988024                67.834071            173
PLTR        0.020      0.015  1130.580  226.116   904.464        0.146011      0.777445               112.282758            316
TQQQ        0.030      0.020  1037.130  138.284   898.846        0.089295      0.485030               137.997744              0
PLTR        0.010      0.030  1474.600  589.840   884.760        0.380880      0.984032                75.356008            316
PLTR        0.010      0.025  1456.320  582.528   873.792        0.376158      0.984032                74.312679            316
SOFI        0.020      0.010  1084.740  216.948   867.792        0.140091      0.802395                99.888877            172
SOFI        0.010      0.015  1428.380  571.352   857.028        0.368942      0.988024                63.998670            172
SOFI        0.009      0.030  1541.259  685.004   856.255        0.442331      0.993014                65.988088            173
NU          0.020      0.030  1064.240  212.848   851.392        0.137443      0.626747               115.322972            717
PLTR        0.010      0.020  1418.520  567.408   851.112        0.366395      0.984032                72.325205            316
NU          0.020      0.025  1045.360  209.072   836.288        0.135005      0.626747               114.573946            717
NU          0.020      0.020  1014.760  202.952   811.808        0.131053      0.626747               113.721530            717
PLTR        0.010      0.015  1343.790  537.516   806.274        0.347093      0.984032                68.959398            316
PLTR        0.009      0.030  1450.890  644.840   806.050        0.416395      0.989022                69.944898            316
PLTR        0.009      0.025  1434.141  637.396   796.745        0.411589      0.989022                68.943821            316
NU          0.010      0.030  1287.820  515.128   772.692        0.332636      0.948104                80.155946            763
NU          0.010      0.025  1273.930  509.572   764.358        0.329048      0.948104                79.382855            762
NU          0.020      0.015   951.680  190.336   761.344        0.122907      0.626747               112.238063            716
NU          0.010      0.020  1246.040  498.416   747.624        0.321844      0.948104                77.998315            761
AMD         0.010      0.030  1230.500  492.200   738.300        0.317831      0.962076                88.144632              0
AMD         0.010      0.025  1220.770  488.308   732.462        0.315317      0.962076                87.346011              0
AMD         0.010      0.020  1200.990  480.396   720.594        0.310208      0.962076                86.013605              0
NU          0.010      0.015  1194.540  477.816   716.724        0.308542      0.948104                76.000025            759
NU          0.009      0.030  1269.747  564.332   705.415        0.364409      0.971058                75.452712            767
NU          0.009      0.025  1256.886  558.616   698.270        0.360718      0.971058                74.707828            766
AMD         0.010      0.015  1159.510  463.804   695.706        0.299494      0.962076                83.989565              0
AMD         0.009      0.030  1237.626  550.056   687.570        0.355190      0.977046                82.293017              0
AMD         0.009      0.025  1228.473  545.988   682.485        0.352563      0.977046                81.542649              0
AMD         0.009      0.020  1210.554  538.024   672.530        0.347421      0.977046                80.290203              0
AMD         0.020      0.030   835.020  167.004   668.016        0.107840      0.636727               128.088285              0
AMD         0.020      0.025   824.240  164.848   659.392        0.106448      0.636727               127.173008              0
AMD         0.009      0.015  1170.423  520.188   650.235        0.335903      0.977046                78.184149              0
AAPL        0.009      0.030   617.130  274.280   342.850        0.177112      0.713573               128.645049              0
AAPL        0.010      0.030   571.310  228.524   342.786        0.147566      0.656687               135.018974              0
AAPL        0.009      0.025   616.356  273.936   342.420        0.176890      0.713573               128.531628              0
AAPL        0.010      0.025   570.510  228.204   342.306        0.147359      0.656687               134.903385              0
AAPL        0.009      0.020   613.017  272.452   340.565        0.175932      0.713573               128.057170              0
AAPL        0.010      0.020   567.050  226.820   340.230        0.146466      0.656687               134.415678              0
AAPL        0.009      0.015   604.845  268.820   336.025        0.173586      0.713573               127.496793              0
AAPL        0.010      0.015   558.880  223.552   335.328        0.144355      0.656687               133.873443              0
AAPL        0.008      0.030   659.440  329.720   329.720        0.212912      0.783433               121.329989              0
AAPL        0.008      0.025   658.696  329.348   329.348        0.212671      0.783433               121.217411              0
NOK         0.010      0.030   450.020  180.008   270.012        0.116237      0.553892               135.938625            425
NOK         0.010      0.025   449.700  179.880   269.820        0.116155      0.553892               135.976607            425
NOK         0.009      0.030   484.803  215.468   269.335        0.139135      0.636727               128.342380            441
NOK         0.009      0.025   484.479  215.324   269.155        0.139042      0.636727               128.376122            441
NOK         0.010      0.020   448.590  179.436   269.154        0.115868      0.553892               135.950467            425
NOK         0.009      0.020   483.120  214.720   268.400        0.138652      0.636727               128.249311            441
NOK         0.010      0.015   442.110  176.844   265.266        0.114194      0.553892               135.385402            422
NOK         0.009      0.015   476.568  211.808   264.760        0.136772      0.636727               127.666793            438
NOK         0.008      0.030   526.800  263.400   263.400        0.170086      0.719561               116.704131            464
NOK         0.008      0.025   526.520  263.260   263.260        0.169996      0.719561               116.723589            464
SPY         0.008      0.030   317.544  158.772   158.772        0.102525      0.435130               147.999269              0
SPY         0.008      0.025   317.248  158.624   158.624        0.102429      0.435130               147.920617              0
